295,Defense +24
296,Defense +25
297,Defense +26
298,Defense +27
299,Defense +28
300,Defense +29
301,Defense +30
302,Defense +31
303,Defense +32
304,Defense +33
305,Defense +34
306,Defense +35
307,Defense +36
308,Defense +37
309,Defense +38
310,Defense +39
311,Defense +40
312,Defense +41
313,Defense +42
314,Defense +43
315,Defense +44
316,Defense +45
317,Defense +46
318,Defense +47
319,Defense +48
320,Defense +49
321,Defense +50
322,Whis Training
323,Strength Reduction
324,Blast Clash Weakened (Small)
325,Blast Clash Weakened (Medium)
326,Blast Clash Weakened (Large)
327,Absolutely Invincible Body
328,Go To Hell
329,Super Mode
330,Extreme Hand-to-Hand
331,Extreme Energy Blast
332,Extreme Blast
333,Extreme Defense
334,Resistor
335,Super Regeneration Cells
336,Complete Ki Control
337,God of Battle
338,Fierce God
339,Strength Reduction -10K
340,Strength Reduction -20K
341,Limitbreaker
342,Inherited Power
343,Blank 28
344,Blank 29
345,Blank 30
346,Blank 31
347,Blank 32
348,Blank 33
349,Blank 34
